user_id,work_id
1425,2945
542,2903
1966,5944
662,1563
1620,4643
364,3748
508,3638
658,4864
19,1704
21,137
1940,7862
1781,2682
607,4471
658,5336
1446,5079
719,242
985,5951
1060,8989
794,4521
39,4902
769,4596
911,5600
1272,632
1813,8856
681,5903
555,4004
1042,8415
1059,9561
1979,1086
39,2124
658,4230
986,9513
1569,9479
573,6362
1859,5700
1399,5414
1399,5672
1898,9069
304,5116
177,9570
828,5631
658,1675
1718,2018
235,2607
94,8181
1554,8873
1352,1255
1544,7811
423,27
1897,7697
316,5802
1851,104
1755,8811
1014,7602
1703,3562
1979,9692
551,4471
774,9479
1691,8993
1097,7258
1198,6082
65,5440
820,1701
316,6076
425,3001
316,2780
1689,6694
1959,7048
1882,8744
305,5040
316,2585
498,8617
926,1425
698,8013
537,142
5,9033
1297,2120
468,104
1224,225
1979,2842
1190,2694
1911,8576
1681,5810
40,3261
1541,8856
535,5341
1926,9832
1321,2496
1510,3174
14,170
1211,6880
769,2341
823,811
1934,9270
1104,9667
1780,8671
1485,3197
65,1630
1979,6845
1730,2542
1897,8087
539,8989
884,7383
1371,6774
411,5188
225,8304
1688,1468
1675,5323
226,4892
1587,1430
355,2590
1710,6548
1116,6759
535,9502
1217,9768
1747,2331
175,280
1862,2117
280,2516
130,6176
196,4487
226,7921
805,2041
459,598
1565,9240
1911,6457
802,1267
345,2956
1075,701
1824,5385
1655,7653
1776,6112
325,526
1475,5372
1544,710
1211,8358
698,6794
972,7242
1096,927
1201,6264
225,3218
1862,5530
1507,4641
1338,9595
508,5497
1941,9636
130,520
1903,2366
1554,4004
802,5831
528,9595
40,5385
1048,4213
138,9774
888,9078
749,6995
1001,710
222,1199
40,766
1778,6995
633,7312
202,1701
1965,4856
1704,7430
1507,4797
987,3594
1789,8128
1743,8845
151,4381
340,7818
712,8941
786,1836
1393,6916
888,5774
1635,9695
1658,349
1862,2669
1374,1948
528,1255
175,1022
1424,3768
316,8536
1675,5631
1027,4593
1565,7126
1363,9570
1321,7457
1444,5173
442,4207
1001,142
1926,2932
1679,3317
1265,598
1378,2937
823,59
658,8617
1853,3562
425,2191
12,5712
788,1818
393,5281
755,9401
1882,1068
3,4892
626,8934
501,4664
676,4644
125,7238
1387,7242
972,3794
1940,5352
751,3225
1951,3124
1756,2520
1204,2314
607,7005
1507,79
1383,8844
1223,6466
436,6990
1204,6745
802,7081
1371,2220
1044,5659
1098,104
459,4901
1793,7266
1507,1948
670,3728
1550,5070
1926,1199
284,4471
1747,3728
471,3371
1799,1622
707,693
316,5151
719,7376
146,8766
1560,8576
1321,6845
1321,6081
1160,6644
1638,8856
1409,140
770,7197
1671,7801
1857,1244
94,2309
40,248
950,3801
1697,3403
856,7344
1940,2239
459,5466
87,81
1873,5700
569,3668
1780,1813
780,27
1745,2669
805,5536
261,7723
1915,5385
1550,8738
270,235
1399,3364
1522,3758
769,1646
655,2174
607,2440
1224,1053
1005,955
1223,6456
1042,1766
528,3003
26,4679
391,5112
830,7479
969,1556
131,8617
1893,8475
1966,4019
1673,1791
1884,5616
986,8993
586,5600
501,5631
1867,8057
1672,1183
1925,8828
1383,7524
1393,4046
1745,6847
1399,2467
1962,210
1403,8576
828,4984
1778,8087
1108,8551
175,5761
1873,2516
1081,9661
1893,7209
146,5844
587,2127
1042,66
1882,1650
1224,2572
590,9595
1224,8013
542,1982
316,2538
279,5698
1550,1063
1565,1227
1651,4471
1620,1127
225,5070
769,6778
607,4498
56,2682
888,8981
1730,7135
977,2129
1624,7192
501,1018
1221,222
1224,1713
305,104
1275,737
267,2951
1730,667
410,8989
1027,2555
144,3666
805,2959
1190,3371
1862,1027
1292,4592
823,5761
815,3233
1297,407
1446,1312
1042,728
1778,2109
1337,6950
1408,9614
1940,7991
1652,8209
539,3631
613,6897
1321,1037
1671,1704
749,538
1042,7858
1679,4964
241,8013
1644,2506
225,7287
1908,1889
1366,6699
1658,7060
1001,1183
1743,2699
1965,3213
1163,4369
386,9729
363,2470
802,2216
539,7005
1755,1430
991,9228
1543,9729
1108,5866
1550,8711
425,222
1675,212
1560,3138
622,7197
1254,7677
95,5079
359,6644
1679,7266
1824,8587
623,526
12,7940
1827,4138
1940,4230
1042,9330
501,7775
802,4863
658,8221
425,2858
966,8165
1466,3746
235,1556
391,7456
1780,8184
1039,8359
908,3780
1780,5502
1824,8359
1005,248
658,9018
1743,7169
1184,7197
802,2655
837,479
1288,3927
1275,7195
1342,8359
87,2590
1014,2956
1517,8934
70,8356
655,4772
243,1884
950,4004
128,7345
1108,9284
316,4612
279,3295
1962,8443
1494,7660
284,4172
316,7675
1363,9687
1175,2086
1850,6548
1508,8592
141,1346
1383,412
1141,712
1810,2127
0,8079
1745,407
1518,5766
1688,79
919,4592
1042,1742
1799,8400
1507,2662
977,9729
340,5245
884,8033
1408,7782
1926,9240
1882,8711
699,7345
565,8617
989,2929
1485,127
436,2670
769,8057
1265,3407
15,2818
1522,1766
383,8124
1627,5939
676,5844
1488,2879
102,4283
1745,3619
1433,6993
1539,8962
926,8369
1908,7448
241,693
1613,123
65,8789
1862,6115
1518,1430
474,903
1755,1888
175,325
459,5889
1494,1397
1507,5281
1227,1546
1544,5069
749,8412
1658,5881
459,5286
1081,2932
226,8726
1224,3795
1280,8993
1850,6465
383,1381
972,175
1681,5779
1862,908
1820,9448
1915,6112
39,3786
119,7563
1321,242
1882,2145
1592,4909
695,2590
94,7533
430,3637
1798,9110
36,2607
1120,9825
1233,2607
1940,1562
1230,8603
1157,48
1658,6725
128,278
1550,2862
671,8621
1704,9671
1201,7043
1446,6658
1699,1198
49,6699
185,8699
1705,4633
746,7734
1550,9781
823,8128
230,6228
1675,188
1711,2590
788,142
676,6774
985,9774
888,1722
498,9210
884,828
1862,2842
802,8691
21,4334
1980,9037
1944,3116
743,2743
1981,426
94,4365
626,7169
888,4272
230,5281
1777,5904
1393,7195
1893,3238
71,2489
1592,1468
230,3657
1674,6612
1108,4926
65,6325
270,6524
820,5281
770,8919
1780,5137
840,1268
1967,9401
1565,9812
564,2179
1134,6362
214,4471
316,898
504,2900
49,594
749,8079
130,4392
1898,6728
1544,9491
501,1536
1793,27
1272,2109
966,9839
671,1351
1959,2956
991,210
1507,4932
607,6310
819,8717
988,153
1862,7356
884,6311
1051,5700
1723,2174
359,629
1680,8713
1571,1268
1388,9694
409,2253
1806,3173
1359,6448
1048,5554
1057,2932
864,9525
328,8962
1793,9832
966,1479
1752,5188
1255,4381
1250,8576
1862,6686
383,5933
1916,9493
146,2504
1201,6298
661,7909
1723,6224
280,7858
1673,7811
1697,9570
802,8996
884,9670
1743,232
1830,127
815,5943
1565,3261
1550,5069
1198,1455
225,2366
1704,4229
32,1352
1780,5933
988,1199
1196,2590
1208,9661
1866,6348
1970,6737
1321,4207
224,2285
130,9702
1529,3451
339,5943
1544,6743
1608,2434
622,3927
316,6448
1733,6845
683,2489
1799,48
1001,9020
58,1027
1321,6112
1374,3573
633,2220
1867,6725
1550,4396
1227,5069
560,9661
655,4554
1040,8881
1529,8934
658,4845
900,6758
1155,5381
985,1962
1868,8988
607,2436
1624,1455
24,5260
1224,9590
1781,8330
1934,6404
1408,4471
1192,1457
1027,8119
1467,4381
226,8469
1211,4525
1697,7169
1120,6061
1635,2434
1189,7086
194,9800
1475,7649
474,3958
316,8373
430,9210
802,7752
1930,8188
1272,9730
912,1268
364,6719
156,2015
542,4988
1399,539
1947,2772
1108,5805
1824,2821
1393,701
1321,8318
1390,3397
1908,6325
856,9637
112,9570
1649,5511
316,5656
425,5234
786,9815
888,2821
1388,2987
1980,3632
813,6348
1908,5811
1747,8131
385,5726
40,5392
1620,5781
65,3749
230,4041
1893,5250
94,2636
535,8561
1822,3971
130,6587
807,4213
390,9466
1005,891
316,667
1075,7660
131,1877
1378,632
655,1569
1944,3631
1754,2590
1885,5600
769,3294
91,3833
0,3971
1777,442
1553,2086
1461,2739
1704,2929
1916,4121
805,9358
1321,6497
1867,2134
548,9800
94,3746
884,1041
749,2925
1048,7212
799,8087
1940,3746
1524,8531
459,8025
811,7746
888,3959
905,9367
1120,1761
1862,168
1862,2052
1743,532
316,7786
1946,5862
771,2739
202,3801
1648,8738
185,4471
459,4900
385,7266
1745,1795
390,9327
459,3678
647,7653
658,3971
1672,4966
459,2436
1723,8499
1543,1399
532,9032
1043,9711
1230,8789
386,5381
916,6398
1824,6338
1890,2996
105,4965
1882,7843
969,3482
596,4596
230,3063
658,7618
794,2127
340,9009
672,6699
65,3197
1384,5281
969,6203
1132,3684
65,5497
678,3728
1904,215
969,8993
1005,4892
316,5654
1966,7266
390,2124
965,4847
1446,1644
1635,248
328,2956
1199,1201
1096,7448
1408,8821
1510,3449
1378,4959
1862,9207
29,7811
1697,9695
505,1721
441,7238
1399,3261
175,5246
605,4965
1658,8599
141,9086
1635,7220
1850,79
1780,8726
339,4004
511,4247
1071,7456
222,2416
1211,3147
885,4045
204,3666
94,222
1780,2652
1606,8359
175,4252
1224,1536
1120,6112
542,8881
1558,7782
434,4283
1903,4088
1780,5881
1747,9599
644,8013
1848,860
383,9382
655,6362
1062,2239
1675,8369
716,8856
1359,7063
676,1086
1206,811
1265,8811
1789,2
853,5862
1152,328
655,6144
1042,7057
141,4304
1433,8079
1561,3218
39,3128
1892,1086
1267,3522
155,4984
935,526
1644,4918
390,9026
387,7950
36,5890
1747,3463
1804,5251
1297,6162
1467,4039
1370,3089
284,4305
442,2583
1425,4918
1966,9800
340,2765
501,4235
671,2580
565,3439
1559,8934
1550,6670
109,6456
888,8891
1697,6993
498,8131
359,6795
293,2109
644,6950
1207,278
114,3439
1799,566
883,6500
1370,2987
1604,3371
1908,2467
715,3243
707,2607
802,6880
1911,3016
815,1430
382,693
501,9670
888,5805
1550,8995
328,1601
1599,5292
225,9409
1793,811
1363,8993
1755,317
802,1295
102,2920
903,6110
411,3296
498,3152
284,393
802,6612
1543,6763
386,6922
1446,6076
1352,2590
607,9080
350,8993
1392,1289
676,2502
1204,4236
1075,9758
1550,2109
1560,8993
185,8941
676,2127
183,349
109,4918
40,7452
1120,2179
972,1305
1888,5595
226,7681
226,4091
1400,5142
1360,9502
130,7048
1321,9818
446,4505
1965,5385
239,8087
1946,2520
437,127
1743,3152
1189,4918
1628,4772
1529,1884
655,27
1980,4252
1230,6587
454,5341
1587,6949
425,9721
1867,6307
1911,3233
1966,5402
818,2590
1211,278
1518,5393
315,5820
1850,253
1959,1199
226,8576
528,2313
1469,6110
1778,1742
1882,8805
112,183
257,2469
1042,8174
508,5129
65,7220
1773,4797
966,5460
1152,5635
1255,5418
1790,846
1071,6521
676,5792
459,7057
1592,2842
410,7568
1799,6927
1499,3657
1583,5081
994,7238
1071,9027
225,4145
1836,8415
1399,7305
1617,6115
1862,5248
769,5173
658,1973
1416,8247
790,5604
1508,8717
802,652
542,811
1704,6225
120,5341
1227,3637
241,2858
316,3030
1550,4595
1509,4612
1882,2569
284,81
542,3594
51,5698
919,3655
985,1352
535,7812
1297,8905
436,4771
1972,1399
299,6115
655,4884
1862,789
1799,7479
1102,5260
1120,1813
1005,7536
415,3364
316,8592
607,2699
23,554
471,3233
1217,1817
27,5069
1658,633
601,8330
446,4041
1189,693
771,1066
622,2581
1745,7005
793,2879
1567,2743
1422,2436
1535,9525
1921,7195
1042,978
1550,6446
1059,6699
658,8070
1550,6758
1558,1086
1638,5188
1908,8387
425,7103
1730,3317
212,9401
1778,9458
1393,6082
830,3666
1093,2117
329,4892
799,1395
1862,9687
1444,629
19,4471
1799,9182
141,8444
888,6642
769,971
769,7966
1388,7215
1224,9756
141,5142
1681,2276
535,2124
1691,5903
966,4593
316,2423
1436,8188
1550,1025
1550,862
1001,7723
1944,183
1224,3825
524,6263
316,7904
1936,5795
1399,1016
1383,8079
908,9497
1494,6916
1882,1596
5,7834
1604,6138
676,1417
1882,3496
390,1452
225,5712
1348,1788
1027,3828
1934,1444
1758,1452
1966,2257
270,233
316,1740
1778,3402
536,1086
94,1596
130,2469
146,6177
284,4521
508,8592
985,3510
94,7100
224,9729
270,2799
340,632
1901,7563
1946,6192
1951,6993
1192,5698
328,1219
1550,4085
1539,2743
1780,1201
1822,7086
328,8390
985,272
284,728
658,6916
1358,9082
315,2086
695,5116
539,8524
1605,7918
1673,3016
316,9812
830,123
501,9711
235,7723
510,4679
1743,8396
355,2772
175,8209
1703,2772
1510,6206
1926,8586
985,5778
985,7660
1014,7952
1959,4145
131,1022
476,2522
972,8576
261,5547
1781,232
1672,5726
226,6203
1966,532
1531,6759
226,6419
1171,278
991,9595
1233,7782
1681,1413
802,695
1822,278
1485,8415
185,4886
950,526
1703,4525
39,5252
1940,831
1227,9473
1338,140
1348,8025
972,7344
138,8188
1288,9367
364,5240
128,8025
888,545
920,7005
828,2539
1589,9648
966,6172
699,2883
988,5656
317,2590
1903,3118
95,5392
89,526
729,9661
1743,3993
508,5811
545,6446
425,2843
1278,1086
816,2104
1941,7086
1916,2842
14,3795
528,2396
51,215
655,5547
169,640
94,9726
146,9629
508,9691
1673,3637
364,1172
1223,1430
383,3751
95,2434
1348,2607
1348,7042
1507,4529
908,8471
1511,5281
1679,1817
613,9382
385,5234
1224,2238
1940,27
1321,1821
749,4609
1057,8128
91,104
1745,5698
1321,3003
582,6985
1108,6826
1422,5281
222,2923
1336,8128
325,8821
988,7344
130,2020
284,3657
985,6448
425,5060
596,6725
699,4918
141,526
1940,5402
1224,8356
1034,5820
1413,927
985,7018
1696,6745
1120,2607
805,7741
501,6503
316,1387
508,796
1388,5181
528,8831
1374,3197
1407,4902
1525,2165
1617,7649
476,7677
299,5246
1663,4792
1959,27
1778,4791
1048,550
1001,3233
966,3063
94,4900
214,9033
1550,7238
21,7446
1563,5659
592,9637
1399,8521
1562,7312
899,8592
1027,3394
1152,6699
459,6845
1679,6398
1720,1788
423,1562
905,127
690,927
1543,6566
250,9417
27,8838
131,7005
774,9614
607,9692
908,2818
1013,3780
14,5551
985,3770
131,1457
94,2739
802,4925
1675,9661
113,8359
823,4655
1638,8883
1230,2799
270,8247
1558,9513
1780,4789
1946,5739
146,1086
1507,4121
1134,104
828,8079
40,5246
655,4933
536,8919
1206,7402
418,811
966,8603
569,9868
601,2610
989,5292
127,6177
1789,3173
888,3397
459,3974
1780,2086
899,4085
1411,8356
1979,5820
1620,6836
1613,4984
1745,5485
1673,9709
1042,3657
622,736
1950,526
226,4206
1114,5142
991,4863
425,320
423,3439
1120,280
902,3233
1518,9227
1789,6391
316,3261
535,8057
802,248
1655,3974
823,9182
316,1145
325,6996
328,9782
284,7042
845,4283
1468,8962
27,9207
1446,7005
1939,2558
1897,4695
1697,1539
1529,5218
1363,3173
1494,8273
1681,3218
655,248
1393,8128
39,1439
1399,3770
71,4455
225,3197
1778,9156
1057,4708
1941,1821
1635,4465
1755,7961
385,4455
1450,5116
1550,1766
1198,8732
52,2502
1030,4845
390,9227
1862,3974
760,4918
446,5795
1679,7918
802,9270
1049,2739
383,2179
225,5385
1672,8592
799,9637
1730,3219
474,7048
1730,991
961,7770
270,4678
746,372
474,9255
1075,8165
1862,4145
1103,4686
240,2620
1539,766
528,6081
390,4453
902,9367
802,7799
293,4592
802,7653
1778,9781
985,4167
425,5105
1934,2253
1604,5539
1887,7344
264,8359
225,3647
459,1002
1388,828
989,9868
1230,7312
1862,3317
802,7844
71,9670
1908,4561
1278,7258
1438,5434
985,1499
1042,5452
1125,48
421,1199
715,7232
474,6042
1071,4362
1321,4926
1681,1612
316,9065
1629,6290
991,1888
883,7765
1780,2330
1393,3522
541,6795
1592,9667
1681,2165
23,9181
146,4858
1681,1813
230,1550
626,2900
1780,7168
468,6112
241,9367
1550,6801
971,526
1393,7989
658,955
1199,1396
1773,5338
1604,526
751,9301
902,7376
1836,7745
1820,9742
501,2765
147,6586
607,811
225,4039
1649,6950
853,3702
339,142
1230,5338
385,3708
40,978
1532,1923
235,7356
293,9570
1448,5460
690,1583
1172,4592
318,6765
474,6325
174,4892
856,1424
1873,1704
977,268
1704,5916
1878,127
961,4046
597,6635
1355,6456
607,4172
222,9493
1799,1270
1217,2129
1940,375
185,7723
436,564
1745,1622
348,2920
583,9525
926,1086
95,7862
147,8079
1563,1788
229,5341
1979,6320
1518,5381
1820,9032
177,7728
1871,8415
1799,9255
1388,1388
1116,1642
425,5616
225,811
1297,5811
1321,9490
400,345
1981,3284
1778,9297
1776,8576
954,1754
1324,314
535,8293
316,6731
1042,9317
316,3485
279,3448
1980,5250
1297,6585
1189,2558
65,5477
418,6904
388,3213
423,1788
1907,183
1228,278
446,2124
225,8350
644,3637
1862,7024
1550,6489
1550,4842
1485,5385
383,1457
1640,176
1167,9169
658,5341
690,3398
175,554
1383,215
140,9301
1635,6531
1947,6715
1233,8174
175,2165
474,3825
1075,4450
1780,6995
710,2565
446,1199
1550,898
1799,5862
1926,91
130,1813
1822,6078
471,4494
1671,6456
1635,3063
1146,3833
204,272
1691,5188
1908,7767
1543,2717
1861,127
1120,9744
793,1620
1005,9711
1311,1701
99,846
966,7660
226,8765
459,7858
1745,104
1782,3746
814,4892
906,215
1898,4593
805,8576
94,7752
794,2858
1550,5715
888,3088
1554,48
1027,6206
418,6290
1196,9832
1704,8794
1543,7376
1416,9210
1507,3804
802,8788
1867,7909
1196,5604
1901,48
225,8142
226,298
425,796
134,1086
1561,5107
425,8528
1671,4471
1184,5460
1461,1086
1947,693
339,2124
647,8199
1982,5616
364,7812
1059,3317
1,6446
316,8398
1260,79
1777,5726
994,9615
543,4487
607,5726
657,1836
419,127
820,3728
459,5292
387,5739
425,5846
425,9347
1780,7024
328,314
1388,5093
316,1374
1862,1556
1743,8341
1049,2
1414,1836
988,712
1871,5616
270,4278
1962,710
316,9873
1915,4019
345,6745
766,167
410,1340
1780,5944
1283,8415
1400,6950
1721,3923
1648,3522
1672,9181
1113,5434
876,3327
1427,142
328,6422
1873,5903
961,6089
1192,693
316,4493
535,741
134,3923
1224,5158
1681,886
459,9486
1743,3042
1273,8128
1940,3137
219,8881
141,8360
1658,4593
1688,3116
145,7818
1265,9690
40,1027
1075,5385
921,8330
690,2440
1799,5619
1737,1742
1027,3172
1518,741
316,1467
1862,6618
1747,4643
1550,3733
448,2023
1679,1884
613,4525
1106,3841
802,4365
573,3562
385,9080
1184,4792
1467,215
1044,6422
1388,1766
94,81
1652,2253
1615,9667
1370,1640
230,5381
212,4918
425,8507
1882,9729
1444,9670
845,4041
1638,4958
1468,298
1743,3972
226,8353
1398,7031
882,8359
498,6144
528,5069
219,4847
211,7677
590,4521
888,171
1972,1183
690,766
1660,8536
607,1884
1424,5084
699,7169
1873,6325
478,5260
141,962
1934,3959
1260,2762
1648,9513
1331,9490
1868,8981
364,868
625,1430
1416,7376
888,995
1966,8124
120,278
1862,3089
1910,27
339,8648
1468,4892
662,3158
1550,6996
560,5795
527,7592
270,2539
1782,8358
528,9832
1820,5250
270,3448
